#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 16384 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2996), pid=43630, tid=11976
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-suse-3.68.1-x8664)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-suse-3.68.1-x8664, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %e" (or dumping to /dss/dsshome1/0F/ga89tog2/images-live/launch/remap/core.43630)
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.nio.file.spi=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.ftp=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.file=ALL-UNNAMED --add-opens=java.base/jdk.internal.misc=ALL-UNNAMED --add-opens=java.base/java.util.regex=ALL-UNNAMED -Djava.io.tmpdir=/gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp -Djava.library.path=/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/libfabric/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib/release:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/tbb/lib/intel64_lin/gcc4.7:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/compiler/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/tbb/2021.4.0/env/../lib/intel64/gcc4.8:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/gdb/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/libipt/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/dep/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/x64:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/emu:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-comp-Dfile.encoding=UTF-8 -Dcapsule.app=nextflow_23.04.1 -Djava.awt.headless=true -Dcapsule.jar=/dss/dsshome1/0F/ga89tog2/.nextflow/framework/23.04.1/nextflow-23.04.1-one.jar -Dcom.sun.security.enableAIAcaIssuers=true nextflow.cli.Launcher run roland-rad-lab/MoCaSeq -r human-pipeline-nextflow-2 -profile charliecloud,slurm -entry MAP -work-dir /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/test/mocaseq/work --output_base /dss/dssfs03/tumdss/pn72lo/pn72lo-dss-0006/projects/hPDAC/ICGC_PACA_CA_WGS/input --genome_build.human GRCh38.p12 --custom_config_version mocaseq-lrz --custom_config_base https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/conf --input https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/input/remap/PCSI_0683.tsv

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 56 cores, 125G, SUSE Linux Enterprise Server 15 (x86_64)
Time: Fri May 12 11:46:20 2023 CEST elapsed time: 159993.027563 seconds (1d 20h 26m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00007fb4ec021000):  JavaThread "Thread-5249" [_thread_new, id=11976, stack(0x00007fb62e91f000,0x00007fb62ea20000)]

Stack: [0x00007fb62e91f000,0x00007fb62ea20000],  sp=0x00007fb62ea1e920,  free space=1022k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf35009]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x389
V  [libjvm.so+0xf35cdb]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x6bae65]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc5bb88]  os::pd_commit_memory(char*, unsigned long, bool)+0xf8
V  [libjvm.so+0xc521af]  os::commit_memory(char*, unsigned long, bool)+0x1f
V  [libjvm.so+0xc5d35f]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xec6c70]  JavaThread::run()+0x70
V  [libjvm.so+0xec37ef]  Thread::call_run()+0x14f
V  [libjvm.so+0xc61f8e]  thread_native_entry(Thread*)+0xee


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fb4ec026d90, length=107, elements={
0x00007fb6d801a800, 0x00007fb6d84bd000, 0x00007fb6d84c1000, 0x00007fb6d84da800,
0x00007fb6d84dc800, 0x00007fb6d84de800, 0x00007fb6d84e0800, 0x00007fb6d84e2800,
0x00007fb6d8578000, 0x00007fb6d97c4000, 0x00007fb6d986a000, 0x00007fb6d8dd4000,
0x00007fb6d8cb8000, 0x00007fb6d9335800, 0x00007fb6d9338000, 0x00007fb6d933a000,
0x00007fb6d933b000, 0x00007fb6d933e800, 0x00007fb6d8cdd000, 0x00007fb6d8ce2800,
0x00007fb6d8ce4000, 0x00007fb6d8ce8000, 0x00007fb6d8ce9800, 0x00007fb6d8d1d000,
0x00007fb6d8d1e800, 0x00007fb6d8d22800, 0x00007fb6d9091000, 0x00007fb6d953e800,
0x00007fb6d9423800, 0x00007fb6d942e000, 0x00007fb6d9430000, 0x00007fb6d943b800,
0x00007fb6d943c800, 0x00007fb6d9382800, 0x00007fb6d9383000, 0x00007fb6d9497800,
0x00007fb6d9499000, 0x00007fb6d8c65000, 0x00007fb6d8c68000, 0x00007fb6d8c6b800,
0x00007fb6d8c6c800, 0x00007fb6d8c6f800, 0x00007fb6d8c70800, 0x00007fb6d8c72000,
0x00007fb6d8c74000, 0x00007fb6d8c75800, 0x00007fb6d8c77800, 0x00007fb6d8c79800,
0x00007fb6d8c7b800, 0x00007fb6d8c7d000, 0x00007fb6d989c000, 0x00007fb6d98a5000,
0x00007fb6d98a6800, 0x00007fb6d98a8800, 0x00007fb6d98c2800, 0x00007fb6d98c4800,
0x00007fb6d98c6000, 0x00007fb6d98c8000, 0x00007fb6d98e8000, 0x00007fb6d9923800,
0x00007fb6d9895800, 0x00007fb6d9896800, 0x00007fb6d995e800, 0x00007fb6d995f800,
0x00007fb6d9962000, 0x00007fb6d9964000, 0x00007fb6d9965800, 0x00007fb6d9967800,
0x00007fb6d9969800, 0x00007fb6d995a800, 0x00007fb6d996e000, 0x00007fb6d9970000,
0x00007fb4f4001800, 0x00007fb4f4004000, 0x00007fb4f400a000, 0x00007fb4f400c800,
0x00007fb4f400f800, 0x00007fb4f4016800, 0x00007fb4f401a000, 0x00007fb4f401c800,
0x00007fb4f401e000, 0x00007fb4f4020000, 0x00007fb4f4024800, 0x00007fb4f4022800,
0x00007fb4f4026800, 0x00007fb4f4028800, 0x00007fb4f402d000, 0x00007fb4f402b800,
0x00007fb4f402e800, 0x00007fb4f4030800, 0x00007fb4f4032800, 0x00007fb4f4034800,
0x00007fb4f4036800, 0x00007fb65400b800, 0x00007fb4ec029000, 0x00007fb4ec02d000,
0x00007fb4ec02e000, 0x00007fb4ec02f800, 0x00007fb4ec028000, 0x00007fb4ec022000,
0x00007fb4ec023000, 0x00007fb4ec024800, 0x00007fb4ec027000, 0x00007fb4ec03e000,
0x00007fb4ec00f800, 0x00007fb4ec021000, 0x00007fb4ec033800
}

Java Threads: ( => current thread )
7fb621976000-7fb624000000 ---p 00000000 00:00 0 
7fb624000000-7fb624497000 rw-p 00000000 00:00 0 
7fb624497000-7fb628000000 ---p 00000000 00:00 0 
7fb628000000-7fb629c23000 rw-p 00000000 00:00 0 
7fb629c23000-7fb62c000000 ---p 00000000 00:00 0 
7fb62c0fd000-7fb62c0fe000 ---p 00000000 00:00 0 
7fb62c0fe000-7fb62c1ff000 rw-p 00000000 00:00 0 
7fb62c1ff000-7fb62c200000 ---p 00000000 00:00 0 
7fb62c200000-7fb62c301000 rw-p 00000000 00:00 0 
7fb62c301000-7fb62c302000 ---p 00000000 00:00 0 
7fb62c302000-7fb62c403000 rw-p 00000000 00:00 0 
7fb62c403000-7fb62c404000 ---p 00000000 00:00 0 
7fb62c404000-7fb62c505000 rw-p 00000000 00:00 0 
7fb62c505000-7fb62c506000 ---p 00000000 00:00 0 
7fb62c506000-7fb62c607000 rw-p 00000000 00:00 0 
7fb62c607000-7fb62c608000 ---p 00000000 00:00 0 
7fb62c608000-7fb62c709000 rw-p 00000000 00:00 0 
7fb62c709000-7fb62c70a000 ---p 00000000 00:00 0 
7fb62c70a000-7fb62c80b000 rw-p 00000000 00:00 0 
7fb62c80b000-7fb62c80c000 ---p 00000000 00:00 0 
7fb62c80c000-7fb62c90d000 rw-p 00000000 00:00 0 
7fb62c90d000-7fb62c90e000 ---p 00000000 00:00 0 
7fb62c90e000-7fb62ca0f000 rw-p 00000000 00:00 0 
7fb62ca0f000-7fb62ca10000 ---p 00000000 00:00 0 
7fb62ca10000-7fb62cb11000 rw-p 00000000 00:00 0 
7fb62cb11000-7fb62cb12000 ---p 00000000 00:00 0 
7fb62cb12000-7fb62cc13000 rw-p 00000000 00:00 0 
7fb62cc13000-7fb62cc14000 ---p 00000000 00:00 0 
7fb62cc14000-7fb62cd15000 rw-p 00000000 00:00 0 
7fb62cd15000-7fb62cd16000 ---p 00000000 00:00 0 
7fb62cd16000-7fb62ce17000 rw-p 00000000 00:00 0 
7fb62ce17000-7fb62ce18000 ---p 00000000 00:00 0 
7fb62ce18000-7fb62cf19000 rw-p 00000000 00:00 0 
7fb62cf19000-7fb62cf1a000 ---p 00000000 00:00 0 
7fb62cf1a000-7fb62d01b000 rw-p 00000000 00:00 0 
7fb62d01b000-7fb62d01c000 ---p 00000000 00:00 0 
7fb62d01c000-7fb62d11d000 rw-p 00000000 00:00 0 
7fb62d11d000-7fb62d11e000 ---p 00000000 00:00 0 
7fb62d11e000-7fb62d21f000 rw-p 00000000 00:00 0 
7fb62d21f000-7fb62d220000 ---p 00000000 00:00 0 
7fb62d220000-7fb62d321000 rw-p 00000000 00:00 0 
7fb62d321000-7fb62d322000 ---p 00000000 00:00 0 
7fb62d322000-7fb62d423000 rw-p 00000000 00:00 0 
7fb62d423000-7fb62d424000 ---p 00000000 00:00 0 
7fb62d424000-7fb62d525000 rw-p 00000000 00:00 0 
7fb62d525000-7fb62d526000 ---p 00000000 00:00 0 
7fb62d526000-7fb62d627000 rw-p 00000000 00:00 0 
7fb62d627000-7fb62d628000 ---p 00000000 00:00 0 
7fb62d628000-7fb62d729000 rw-p 00000000 00:00 0 
7fb62d729000-7fb62d72a000 ---p 00000000 00:00 0 
7fb62d72a000-7fb62d82b000 rw-p 00000000 00:00 0 
7fb62d82b000-7fb62d82c000 ---p 00000000 00:00 0 
7fb62d82c000-7fb62d92d000 rw-p 00000000 00:00 0 
7fb62d92d000-7fb62d931000 ---p 00000000 00:00 0 
7fb62d931000-7fb62da2e000 rw-p 00000000 00:00 0 
7fb62da2e000-7fb62da32000 ---p 00000000 00:00 0 
7fb62da32000-7fb62db2f000 rw-p 00000000 00:00 0 
7fb62dc1e000-7fb62dc22000 ---p 00000000 00:00 0 
7fb62dc22000-7fb62df0b000 rw-p 00000000 00:00 0 
7fb62df0b000-7fb62df1f000 ---p 00000000 00:00 0 
7fb62df1f000-7fb62e11f000 rw-p 00000000 00:00 0 
7fb62e11f000-7fb62e31f000 rw-p 00000000 00:00 0 
7fb62e31f000-7fb62e51f000 rw-p 00000000 00:00 0 
7fb62e51f000-7fb62e71f000 rw-p 00000000 00:00 0 
7fb62e71f000-7fb62e91f000 rw-p 00000000 00:00 0 
7fb62e923000-7fb62ea20000 rw-p 00000000 00:00 0 
7fb62ea20000-7fb62ea24000 ---p 00000000 00:00 0 
7fb62ea24000-7fb62eb21000 rw-p 00000000 00:00 0 
7fb62eb21000-7fb62eb25000 ---p 00000000 00:00 0 
7fb62eb25000-7fb62ec22000 rw-p 00000000 00:00 0 
7fb62ec22000-7fb62ec5d000 r-xp 00000000 fe:00 9083412                    /usr/lib64/libnspr4.so
7fb62ec5d000-7fb62ee5c000 ---p 0003b000 fe:00 9083412                    /usr/lib64/libnspr4.so
7fb62ee5c000-7fb62ee5d000 r--p 0003a000 fe:00 9083412                    /usr/lib64/libnspr4.so
7fb62ee5d000-7fb62ee5f000 rw-p 0003b000 fe:00 9083412                    /usr/lib64/libnspr4.so
7fb62ee5f000-7fb62ee61000 rw-p 00000000 00:00 0 
7fb62ee61000-7fb62ee64000 r-xp 00000000 fe:00 8391188                    /usr/lib64/libplds4.so
7fb62ee64000-7fb62f063000 ---p 00003000 fe:00 8391188                    /usr/lib64/libplds4.so
7fb62f063000-7fb62f064000 r--p 00002000 fe:00 8391188                    /usr/lib64/libplds4.so
7fb62f064000-7fb62f065000 rw-p 00003000 fe:00 8391188                    /usr/lib64/libplds4.so
7fb62f065000-7fb62f069000 r-xp 00000000 fe:00 8391187                    /usr/lib64/libplc4.so
7fb62f069000-7fb62f268000 ---p 00004000 fe:00 8391187                    /usr/lib64/libplc4.so
7fb62f268000-7fb62f269000 r--p 00003000 fe:00 8391187                    /usr/lib64/libplc4.so
7fb62f269000-7fb62f26a000 rw-p 00004000 fe:00 8391187                    /usr/lib64/libplc4.so
7fb62f26a000-7fb62f294000 r-xp 00000000 fe:00 9039877                    /usr/lib64/libnssutil3.so
7fb62f294000-7fb62f493000 ---p 0002a000 fe:00 9039877                    /usr/lib64/libnssutil3.so
7fb62f493000-7fb62f49a000 r--p 00029000 fe:00 9039877                    /usr/lib64/libnssutil3.so
7fb62f49a000-7fb62f49b000 rw-p 00030000 fe:00 9039877                    /usr/lib64/libnssutil3.so
7fb62f49b000-7fb62f5c9000 r-xp 00000000 fe:00 9353400                    /usr/lib64/libnss3.so
7fb62f5c9000-7fb62f7c9000 ---p 0012e000 fe:00 9353400                    /usr/lib64/libnss3.so
7fb62f7c9000-7fb62f7ce000 r--p 0012e000 fe:00 9353400                    /usr/lib64/libnss3.so
7fb62f7ce000-7fb62f7d1000 rw-p 00133000 fe:00 9353400                    /usr/lib64/libnss3.so
7fb62f7d1000-7fb62f7d2000 rw-p 00000000 00:00 0 
7fb62f7d2000-7fb62f7d3000 r-xp 00000000 fe:00 17013989                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsystemconf.so
7fb62f7d3000-7fb62f9d3000 ---p 00001000 fe:00 17013989                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsystemconf.so
7fb62f9d3000-7fb62f9d4000 r--p 00001000 fe:00 17013989                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsystemconf.so
7fb62f9d4000-7fb62f9d5000 rw-p 00002000 fe:00 17013989                   /usr/lib64/jvm/java-11-openjdk-11/lib/libsystemconf.so
7fb62f9d5000-7fb62f9d9000 ---p 00000000 00:00 0 
7fb62f9d9000-7fb62fad6000 rw-p 00000000 00:00 0 
7fb62fad6000-7fb62fada000 ---p 00000000 00:00 0 
7fb62fada000-7fb62fbd7000 rw-p 00000000 00:00 0 
7fb62fbd7000-7fb62fbed000 r-xp 00000000 fe:00 17013983                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnet.so
7fb62fbed000-7fb62fded000 ---p 00016000 fe:00 17013983                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnet.so
7fb62fded000-7fb62fdee000 r--p 00016000 fe:00 17013983                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnet.so
7fb62fdee000-7fb62fdef000 rw-p 00017000 fe:00 17013983                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnet.so
7fb62fdef000-7fb62fdff000 r-xp 00000000 fe:00 17013984                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnio.so
7fb62fdff000-7fb62fffe000 ---p 00010000 fe:00 17013984                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnio.so
7fb62fffe000-7fb62ffff000 r--p 0000f000 fe:00 17013984                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnio.so
7fb62ffff000-7fb630000000 rw-p 00010000 fe:00 17013984                   /usr/lib64/jvm/java-11-openjdk-11/lib/libnio.so
7fb630000000-7fb630021000 rw-p 00000000 00:00 0 
7fb630021000-7fb634000000 ---p 00000000 00:00 0 
7fb634000000-7fb634021000 rw-p 00000000 00:00 0 
7fb634021000-7fb638000000 ---p 00000000 00:00 0 
7fb638000000-7fb638021000 rw-p 00000000 00:00 0 
7fb638021000-7fb63c000000 ---p 00000000 00:00 0 
7fb63c000000-7fb63c4a7000 rw-p 00000000 00:00 0 
7fb63c4a7000-7fb640000000 ---p 00000000 00:00 0 
7fb640000000-7fb641f2b000 rw-p 00000000 00:00 0 
7fb641f2b000-7fb644000000 ---p 00000000 00:00 0 
7fb644000000-7fb64465e000 rw-p 00000000 00:00 0 
7fb64465e000-7fb648000000 ---p 00000000 00:00 0 
7fb648000000-7fb648021000 rw-p 00000000 00:00 0 
7fb648021000-7fb64c000000 ---p 00000000 00:00 0 
7fb64c000000-7fb64c021000 rw-p 00000000 00:00 0 
7fb64c021000-7fb650000000 ---p 00000000 00:00 0 
7fb650000000-7fb650021000 rw-p 00000000 00:00 0 
7fb650021000-7fb654000000 ---p 00000000 00:00 0 
7fb654000000-7fb654021000 rw-p 00000000 00:00 0 
7fb654021000-7fb658000000 ---p 00000000 00:00 0 
7fb658000000-7fb658021000 rw-p 00000000 00:00 0 
7fb658021000-7fb65c000000 ---p 00000000 00:00 0 
7fb65c000000-7fb65cf00000 rw-p 00000000 00:00 0 
7fb65cf00000-7fb660000000 ---p 00000000 00:00 0 
7fb660000000-7fb660021000 rw-p 00000000 00:00 0 
7fb660021000-7fb664000000 ---p 00000000 00:00 0 
7fb664000000-7fb664021000 rw-p 00000000 00:00 0 
7fb664021000-7fb668000000 ---p 00000000 00:00 0 
7fb668094000-7fb668098000 ---p 00000000 00:00 0 
7fb668098000-7fb6680b6000 rw-p 00000000 00:00 0 
7fb6680b6000-7fb6680ba000 ---p 00000000 00:00 0 
7fb6680ba000-7fb6681b7000 rw-p 00000000 00:00 0 
7fb6681b7000-7fb6681b8000 ---p 00000000 00:00 0 
7fb6681b8000-7fb6682b9000 rw-p 00000000 00:00 0 
7fb6682b9000-7fb6682bd000 ---p 00000000 00:00 0 
7fb6682bd000-7fb6683ba000 rw-p 00000000 00:00 0 
7fb6683ba000-7fb6683be000 ---p 00000000 00:00 0 
7fb6683be000-7fb6684bb000 rw-p 00000000 00:00 0 
7fb6684bb000-7fb6684bf000 ---p 00000000 00:00 0 
7fb6684bf000-7fb6685bc000 rw-p 00000000 00:00 0 
7fb6685bc000-7fb6685c0000 ---p 00000000 00:00 0 
7fb6685c0000-7fb6686bd000 rw-p 00000000 00:00 0 
7fb6686bd000-7fb6686c1000 ---p 00000000 00:00 0 
7fb6686c1000-7fb6687be000 rw-p 00000000 00:00 0 
7fb6687be000-7fb6687c2000 ---p 00000000 00:00 0 
7fb6687c2000-7fb6688bf000 rw-p 00000000 00:00 0 
7fb6688bf000-7fb6688c3000 ---p 00000000 00:00 0 
7fb6688c3000-7fb6689c0000 rw-p 00000000 00:00 0 
7fb6689c0000-7fb668af0000 r--p 00000000 fe:00 17013996                   /usr/lib/locale/en_US.utf8/LC_COLLATE
7fb668af0000-7fb668af4000 ---p 00000000 00:00 0 
7fb668af4000-7fb668bf1000 rw-p 00000000 00:00 0 
7fb668bf1000-7fb668bf5000 ---p 00000000 00:00 0 
7fb668bf5000-7fb668cf2000 rw-p 00000000 00:00 0 
7fb668cf2000-7fb668cf3000 ---p 00000000 00:00 0 
7fb668cf3000-7fb6695f4000 rw-p 00000000 00:00 0 
7fb6695f4000-7fb6695f5000 ---p 00000000 00:00 0 
7fb6695f5000-7fb6696f6000 rw-p 00000000 00:00 0 
7fb6696f6000-7fb6696f7000 ---p 00000000 00:00 0 
7fb6696f7000-7fb66c000000 rw-p 00000000 00:00 0 
7fb66c000000-7fb66c021000 rw-p 00000000 00:00 0 
7fb66c021000-7fb670000000 ---p 00000000 00:00 0 
7fb67000b000-7fb67000f000 ---p 00000000 00:00 0 
7fb67000f000-7fb67002d000 rw-p 00000000 00:00 0 
7fb67002d000-7fb67007e000 r--p 00000000 fe:00 104657                     /usr/lib/locale/en_US.utf8/LC_CTYPE
7fb67007e000-7fb671e9c000 rw-p 00000000 00:00 0 
7fb671e9c000-7fb671e9d000 ---p 00000000 00:00 0 
7fb671e9d000-7fb671f9e000 rw-p 00000000 00:00 0 
7fb671f9e000-7fb671f9f000 ---p 00000000 00:00 0 
7fb671f9f000-7fb67564d000 rw-p 00000000 00:00 0 
7fb67564d000-7fb69089d000 ---p 00000000 00:00 0 
7fb69089d000-7fb6935cd000 rw-p 00000000 00:00 0 
7fb6935cd000-7fb6ae81d000 ---p 00000000 00:00 0 
7fb6ae81d000-7fb6aedc3000 rw-p 00000000 00:00 0 
7fb6aedc3000-7fb6b240d000 ---p 00000000 00:00 0 
7fb6b240d000-7fb6b29b3000 rw-p 00000000 00:00 0 
7fb6b29b3000-7fb6b5ffd000 ---p 00000000 00:00 0 
7fb6b5ffd000-7fb6b65a3000 rw-p 00000000 00:00 0 
7fb6b65a3000-7fb6b9bed000 ---p 00000000 00:00 0 
7fb6b9bed000-7fb6bc000000 rw-p 00000000 00:00 0 
7fb6bc000000-7fb6bc021000 rw-p 00000000 00:00 0 
7fb6bc021000-7fb6c0000000 ---p 00000000 00:00 0 
7fb6c0004000-7fb6c03b9000 rw-p 00000000 00:00 0 
7fb6c03b9000-7fb6c03ba000 ---p 00000000 00:00 0 
7fb6c03ba000-7fb6c04d4000 rw-p 00000000 00:00 0 
7fb6c04d4000-7fb6c05a4000 ---p 00000000 00:00 0 
7fb6c05a4000-7fb6c0a44000 rwxp 00000000 00:00 0 
7fb6c0a44000-7fb6c0d72000 ---p 00000000 00:00 0 
7fb6c0d72000-7fb6c2842000 rwxp 00000000 00:00 0 
7fb6c2842000-7fb6c818b000 ---p 00000000 00:00 0 
7fb6c818b000-7fb6c8d9b000 rwxp 00000000 00:00 0 
7fb6c8d9b000-7fb6cf5a4000 ---p 00000000 00:00 0 
7fb6cf5a4000-7fb6d8000000 r--s 00000000 fe:00 17013992                   /usr/lib64/jvm/java-11-openjdk-11/lib/modules
7fb6d8000000-7fb6d9975000 rw-p 00000000 00:00 0 
7fb6d9975000-7fb6dc000000 ---p 00000000 00:00 0 
7fb6dc011000-7fb6dc0eb000 rw-p 00000000 00:00 0 
7fb6dc0eb000-7fb6dc19e000 ---p 00000000 00:00 0 
7fb6dc19e000-7fb6dc1a5000 r-xp 00000000 fe:00 17013991                   /usr/lib64/jvm/java-11-openjdk-11/lib/libzip.so
7fb6dc1a5000-7fb6dc3a4000 ---p 00007000 fe:00 17013991                   /usr/lib64/jvm/java-11-openjdk-11/lib/libzip.so
7fb6dc3a4000-7fb6dc3a5000 r--p 00006000 fe:00 17013991                   /usr/lib64/jvm/java-11-openjdk-11/lib/libzip.so
7fb6dc3a5000-7fb6dc3a6000 rw-p 00007000 fe:00 17013991                   /usr/lib64/jvm/java-11-openjdk-11/lib/libzip.so
7fb6dc3a6000-7fb6dcbab000 r--s 00000000 fe:01 33575822                   /var/lib/sss/mc/passwd
7fb6dcbab000-7fb6dcbb3000 r-xp 00000000 fe:00 25407739                   /lib64/libnss_sss.so.2
7fb6dcbb3000-7fb6dcdb2000 ---p 00008000 fe:00 25407739                   /lib64/libnss_sss.so.2
7fb6dcdb2000-7fb6dcdb3000 r--p 00007000 fe:00 25407739                   /lib64/libnss_sss.so.2
7fb6dcdb3000-7fb6dcdb4000 rw-p 00008000 fe:00 25407739                   /lib64/libnss_sss.so.2
7fb6dcdb4000-7fb6dcdc0000 r-xp 00000000 fe:00 25671591                   /lib64/libnss_files-2.26.so
7fb6dcdc0000-7fb6dcfbf000 ---p 0000c000 fe:00 25671591                   /lib64/libnss_files-2.26.so
7fb6dcfbf000-7fb6dcfc0000 r--p 0000b000 fe:00 25671591                   /lib64/libnss_files-2.26.so
7fb6dcfc0000-7fb6dcfc1000 rw-p 0000c000 fe:00 25671591                   /lib64/libnss_files-2.26.so
7fb6dcfc1000-7fb6dcfc7000 rw-p 00000000 00:00 0 
7fb6dcfc7000-7fb6dcfcc000 r-xp 00000000 fe:00 17013975                   /usr/lib64/jvm/java-11-openjdk-11/lib/libjimage.so
7fb6dcfcc000-7fb6dd1cb000 ---p 00005000 fe:00 17013975                   /usr/lib64/jvm/java-11-openjdk-11/lib/libjimage.so
7fb6dd1cb000-7fb6dd1cc000 r--p 00004000 fe:00 17013975                   /usr/lib64/jvm/java-11-openjdk-11/lib/libjimage.so
7fb6dd1cc000-7fb6dd1cd000 rw-p 00005000 fe:00 17013975                   /usr/lib64/jvm/java-11-openjdk-11/lib/libjimage.so
